id;ad_id;lifecycle_id;stage;metric_name;metric_value;ts_epoch;ts_iso;created_at;recorded_at
015a0ecc-a62f-449d-a89a-a36d6da77b33;120232965433110160;lifecycle_120232965433110160;testing;add_to_cart;0.0000;1761564821;2025-10-27 11:33:41+00;2025-10-27 11:33:41.192438+00;2025-10-27 11:33:41.192438+00
015aa3c9-40b9-411d-bf6b-e8982dfc1029;120232215972100160;lifecycle_120232215972100160;scaling;ctr;6.4516;1761584877;2025-10-27 17:07:57+00;2025-10-27 17:07:57.846499+00;2025-10-27 17:07:57.846499+00
015fc737-6a4d-4e81-8cca-596581df614b;120232965425640160;lifecycle_120232965425640160;testing;purchases;0.0000;1761588458;2025-10-27 18:07:38+00;2025-10-27 18:07:38.72648+00;2025-10-27 18:07:38.72648+00
0166fcae-fcb0-4ca5-9da9-a21d80f735b6;120232965440920160;lifecycle_120232965440920160;scaling;add_to_cart;0.0000;1761659425;2025-10-28 13:50:25+00;2025-10-28 13:50:25.583749+00;2025-10-28 13:50:25.583749+00
01690039-5dc0-4ebe-bcb7-d1923687e4a2;120232965437600160;lifecycle_120232965437600160;testing;impressions;40.0000;1761581137;2025-10-27 16:05:37+00;2025-10-27 16:05:37.642374+00;2025-10-27 16:05:37.642374+00
016c3340-002c-49c3-b66a-e9b5e91f767c;120232056896520160;lifecycle_120232056896520160;testing;ctr;0.0000;1761605403;2025-10-27 22:50:03+00;2025-10-27 22:50:03.236593+00;2025-10-27 22:50:03.236593+00
016ff51c-1e1d-4089-bdcb-6ef59b08c244;120232965435960160;lifecycle_120232965435960160;validation;cpm;60.6250;1761645954;2025-10-28 10:05:54+00;2025-10-28 10:05:55.013852+00;2025-10-28 10:05:55.013852+00
0171d242-8874-4fef-a1a1-d792166126e6;120232965425640160;lifecycle_120232965425640160;scaling;cpm;143.8889;1761483699;2025-10-26 13:01:39.240824+00;2025-10-26 13:01:39.240824+00;2025-10-26 13:01:39.365346+00
0174eb4f-63e2-40ae-9f4d-d32dc9c7d560;120232215972100160;lifecycle_120232215972100160;testing;ctr;0.0000;1761404780;2025-10-25 15:06:20.544948+00;2025-10-25 15:06:20.544948+00;2025-10-25 15:06:20.654368+00
0178432f-0e00-4d99-b3c4-caf907d666e2;120232965423280160;lifecycle_120232965423280160;scaling;cpm;0.0000;1761570600;2025-10-27 13:10:00+00;2025-10-27 13:10:00.52301+00;2025-10-27 13:10:00.52301+00
017c4adf-e0a3-4f62-8c4f-046d7087fd53;120232215972100160;lifecycle_120232215972100160;validation;spend;10.4100;1761504460;2025-10-26 18:47:40.294119+00;2025-10-26 18:47:40.294119+00;2025-10-26 18:47:40.424938+00
017dff2e-a2ed-4250-96d0-3e6ae4a384dd;120232965423280160;lifecycle_120232965423280160;scaling;purchases;0.0000;1761426461;2025-10-25 21:07:41.643805+00;2025-10-25 21:07:41.643805+00;2025-10-25 21:07:41.724451+00
017e1ced-1864-4d62-86cd-c1a01071f653;120232965440920160;lifecycle_120232965440920160;validation;purchases;0.0000;1761412380;2025-10-25 17:13:00.902022+00;2025-10-25 17:13:00.902022+00;2025-10-25 17:13:01.004986+00
017f06f5-0d25-4a13-8aa9-02c65c33972b;120232215972100160;lifecycle_120232215972100160;validation;ctr;0.0000;1761426311;2025-10-25 21:05:11.57905+00;2025-10-25 21:05:11.57905+00;2025-10-25 21:05:11.673575+00
017fff7a-4493-405e-a361-a43f8ff815e9;120233129307020160;lifecycle_120233129307020160;validation;impressions;156.0000;1761680148;2025-10-28 19:35:48+00;2025-10-28 19:35:48.196315+00;2025-10-28 19:35:48.196315+00
01837ea0-2413-4257-997d-97cae62dedf0;120232965429540160;lifecycle_120232965429540160;scaling;purchases;0.0000;1761555979;2025-10-27 09:06:19.229465+00;2025-10-27 09:06:19.229465+00;2025-10-27 09:06:19.309055+00
018b8115-f8f1-40f8-ab53-37863cfdfcfa;120232965440920160;lifecycle_120232965440920160;validation;spend;2.2100;1761469522;2025-10-26 09:05:22.984428+00;2025-10-26 09:05:22.984428+00;2025-10-26 09:05:23.061021+00
018cad8e-8285-42a4-846c-1b60590ba74e;120232965437600160;lifecycle_120232965437600160;scaling;add_to_cart;0.0000;1761504499;2025-10-26 18:48:19.411784+00;2025-10-26 18:48:19.411784+00;2025-10-26 18:48:19.539835+00
019335bf-dce3-4d96-9104-d10943d7eb2d;120232215972100160;lifecycle_120232215972100160;validation;ctr;0.0000;1761413028;2025-10-25 17:23:48.583039+00;2025-10-25 17:23:48.583039+00;2025-10-25 17:23:48.698658+00
01972a81-edc8-4ed7-af7a-bcadbc55991a;120232965433110160;lifecycle_120232965433110160;testing;cpm;18.4615;1761591923;2025-10-27 19:05:23+00;2025-10-27 19:05:23.568845+00;2025-10-27 19:05:23.568845+00
019892de-3aec-4b41-99f5-82ca1d269640;120232965440920160;lifecycle_120232965440920160;testing;add_to_cart;0.0000;1761597707;2025-10-27 20:41:47+00;2025-10-27 20:41:47.508611+00;2025-10-27 20:41:47.508611+00
019a420a-f8d8-4233-bbfe-c4fad2abab65;120232965425640160;lifecycle_120232965425640160;testing;purchases;0.0000;1761574014;2025-10-27 14:06:54+00;2025-10-27 14:06:54.769681+00;2025-10-27 14:06:54.769681+00
019a475a-b7e7-497c-a6bb-136d5114c2b8;120232965433110160;lifecycle_120232965433110160;validation;cpm;48.2353;1761634412;2025-10-28 06:53:32+00;2025-10-28 06:53:32.29672+00;2025-10-28 06:53:32.29672+00
019c9c68-bf53-43da-9c02-57ad9be445c8;120232056896520160;lifecycle_120232056896520160;testing;impressions;1.0000;1761511792;2025-10-26 20:49:52.094975+00;2025-10-26 20:49:52.094975+00;2025-10-26 20:49:52.217363+00
019cf906-6bc1-4612-b7c1-aaf0bbacfd6b;120232965440920160;lifecycle_120232965440920160;validation;spend;0.0700;1761566714;2025-10-27 12:05:14+00;2025-10-27 12:05:14.668314+00;2025-10-27 12:05:14.668314+00
019d030f-dbf9-4569-a432-06a318d01c77;120232965440920160;lifecycle_120232965440920160;testing;spend;2.2100;1761464048;2025-10-26 07:34:08.247077+00;2025-10-26 07:34:08.247077+00;2025-10-26 07:34:08.323499+00
019d5a4f-3a15-4f72-a659-99e954c66550;120232965423280160;lifecycle_120232965423280160;validation;spend;0.0000;1761555948;2025-10-27 09:05:48.029208+00;2025-10-27 09:05:48.029208+00;2025-10-27 09:05:48.109753+00
01a11106-7693-460d-822e-89ab97584fbd;120232965423280160;lifecycle_120232965423280160;validation;cpm;0.0000;1761583872;2025-10-27 16:51:12+00;2025-10-27 16:51:12.350023+00;2025-10-27 16:51:12.350023+00
01a29bca-f5c0-47c8-b6c4-8a9db6d73e5b;120232965425640160;lifecycle_120232965425640160;validation;purchases;0.0000;1761512904;2025-10-26 21:08:24.151902+00;2025-10-26 21:08:24.151902+00;2025-10-26 21:08:24.274543+00
01a318fb-d2db-4ea9-a425-dea12e1ef4e4;120232056896520160;lifecycle_120232056896520160;scaling;purchases;0.0000;1761555966;2025-10-27 09:06:06.667269+00;2025-10-27 09:06:06.667269+00;2025-10-27 09:06:06.751569+00
01a44e1f-915e-400b-acd3-19694bba536d;120232965425640160;lifecycle_120232965425640160;scaling;purchases;0.0000;1761502100;2025-10-26 18:08:20.166645+00;2025-10-26 18:08:20.166645+00;2025-10-26 18:08:20.27235+00
01a9c1e5-ed98-429b-a480-31ccf1677fe8;120232965425640160;lifecycle_120232965425640160;testing;add_to_cart;0.0000;1761404786;2025-10-25 15:06:26.265496+00;2025-10-25 15:06:26.265496+00;2025-10-25 15:06:26.37361+00
01b1de0a-ecfb-45ae-8f70-d79f9831f68b;120232965437600160;lifecycle_120232965437600160;testing;spend;19.0500;1761458694;2025-10-26 06:04:54.005832+00;2025-10-26 06:04:54.005832+00;2025-10-26 06:04:54.081835+00
01b1fed1-69de-464c-ba5d-96525de7a518;120232056896520160;lifecycle_120232056896520160;validation;spend;1.7900;1761426308;2025-10-25 21:05:08.898268+00;2025-10-25 21:05:08.898268+00;2025-10-25 21:05:08.99398+00
01b94876-4754-4eb2-8649-68b4e825fa71;120232056896520160;lifecycle_120232056896520160;scaling;impressions;2.0000;1761597754;2025-10-27 20:42:34+00;2025-10-27 20:42:34.260371+00;2025-10-27 20:42:34.260371+00
01bae1cb-4345-4b73-a648-a838c8100b5c;120232215972100160;lifecycle_120232215972100160;scaling;ctr;0.0000;1761426457;2025-10-25 21:07:37.994059+00;2025-10-25 21:07:37.994059+00;2025-10-25 21:07:38.067927+00
01bb4822-3298-4faf-91e8-976a6a76d35a;120232056896520160;lifecycle_120232056896520160;scaling;ctr;40.0000;1761417966;2025-10-25 18:46:06.562568+00;2025-10-25 18:46:06.562568+00;2025-10-25 18:46:06.646058+00
01bcf76c-3a49-4bf5-8c16-2fa60afff3e4;120232965440920160;lifecycle_120232965440920160;testing;impressions;32.0000;1761476732;2025-10-26 11:05:32.671893+00;2025-10-26 11:05:32.671893+00;2025-10-26 11:05:32.796437+00
01bdb463-457a-4f80-a5d0-714014fc01b5;120232056896520160;lifecycle_120232056896520160;scaling;add_to_cart;0.0000;1761417967;2025-10-25 18:46:07.148182+00;2025-10-25 18:46:07.148182+00;2025-10-25 18:46:07.231731+00
01bddc72-a3cc-44af-9c50-0f0b459b5405;120232965423280160;lifecycle_120232965423280160;testing;impressions;1.0000;1761399830;2025-10-25 13:43:50.057966+00;2025-10-25 13:43:50.057966+00;2025-10-25 13:43:50.137163+00
01bfb008-58d7-4a7d-811d-f811f66b0f17;120232965425640160;lifecycle_120232965425640160;testing;add_to_cart;0.0000;1761468165;2025-10-26 08:42:45.679842+00;2025-10-26 08:42:45.679842+00;2025-10-26 08:42:45.76003+00
01c13bf5-2e7c-4ad9-90d3-3fad729816d1;120232965433110160;lifecycle_120232965433110160;scaling;add_to_cart;0.0000;1761568272;2025-10-27 12:31:12+00;2025-10-27 12:31:13.011767+00;2025-10-27 12:31:13.011767+00
01c956ca-7cd7-4883-be52-40049ec6ec6e;120232215972100160;lifecycle_120232215972100160;scaling;clicks;0.0000;1761565736;2025-10-27 11:48:56+00;2025-10-27 11:48:56.335205+00;2025-10-27 11:48:56.335205+00
01ca87d8-1931-4b47-9a83-a2fc18b78280;120233121784780160;lifecycle_120233121784780160;validation;cpm;113.6866;1761678363;2025-10-28 19:06:03+00;2025-10-28 19:06:03.89584+00;2025-10-28 19:06:03.89584+00
01cbfb8d-95fc-49f3-84c4-a8689c04e1f3;120232215972100160;lifecycle_120232215972100160;scaling;impressions;47.0000;1761478505;2025-10-26 11:35:05.498088+00;2025-10-26 11:35:05.498088+00;2025-10-26 11:35:05.579844+00
01d0089d-f724-4eb0-aac2-36ae6854efd5;120232965437600160;lifecycle_120232965437600160;testing;purchases;0.0000;1761433502;2025-10-25 23:05:02.957244+00;2025-10-25 23:05:02.957244+00;2025-10-25 23:05:03.103636+00
01d4c8e8-5116-45d7-8c92-9fa196e4b853;120232965423280160;lifecycle_120232965423280160;testing;clicks;0.0000;1761602773;2025-10-27 22:06:13+00;2025-10-27 22:06:13.702691+00;2025-10-27 22:06:13.702691+00
01dc5629-73ff-4ec6-9fac-8cc3ffd35f42;120232056896520160;lifecycle_120232056896520160;testing;cpm;40.0000;1761509123;2025-10-26 20:05:23.361513+00;2025-10-26 20:05:23.361513+00;2025-10-26 20:05:23.448205+00
01dce090-a4a3-4f80-9f68-349b01dedc50;120232965433110160;lifecycle_120232965433110160;testing;ctr;0.0000;1761468166;2025-10-26 08:42:46.76622+00;2025-10-26 08:42:46.76622+00;2025-10-26 08:42:46.853403+00
01e2703f-6bf5-4017-a0be-9c559e9830a6;120232965435960160;lifecycle_120232965435960160;scaling;clicks;1.0000;1761653235;2025-10-28 12:07:15+00;2025-10-28 12:07:15.576945+00;2025-10-28 12:07:15.576945+00
01e51c3a-a375-48bf-91a4-79464b9b1863;120232215972100160;lifecycle_120232215972100160;validation;add_to_cart;0.0000;1761476737;2025-10-26 11:05:37.058223+00;2025-10-26 11:05:37.058223+00;2025-10-26 11:05:37.188002+00
01ea445d-ccae-49f9-96ef-b225022804e3;120232965425640160;lifecycle_120232965425640160;validation;impressions;46.0000;1761491117;2025-10-26 15:05:17.28575+00;2025-10-26 15:05:17.28575+00;2025-10-26 15:05:17.387796+00
01ed06a5-7114-4e40-ab04-bf4cc220c0e9;120232215972100160;lifecycle_120232215972100160;scaling;clicks;1.0000;1761679206;2025-10-28 19:20:06+00;2025-10-28 19:20:06.589469+00;2025-10-28 19:20:06.589469+00
01f9bb99-6566-43ed-bb38-310cc97abb73;120232965433110160;lifecycle_120232965433110160;validation;purchases;0.0000;1761411909;2025-10-25 17:05:09.641091+00;2025-10-25 17:05:09.641091+00;2025-10-25 17:05:09.726692+00
0200a0a3-4adf-47f7-bf63-fd0f84be7df3;120232965425640160;lifecycle_120232965425640160;scaling;add_to_cart;0.0000;1761604934;2025-10-27 22:42:14+00;2025-10-27 22:42:14.41604+00;2025-10-27 22:42:14.41604+00
020219c5-0648-4483-ad64-51dca8ad61dd;120232056896520160;lifecycle_120232056896520160;validation;cpm;40.0000;1761509846;2025-10-26 20:17:26.767405+00;2025-10-26 20:17:26.767405+00;2025-10-26 20:17:26.873824+00
0203eba9-d345-4d5d-9d79-0c90e03ca154;120232215972100160;lifecycle_120232215972100160;validation;add_to_cart;0.0000;1761635256;2025-10-28 07:07:36+00;2025-10-28 07:07:36.376668+00;2025-10-28 07:07:36.376668+00
02071469-4ebd-4359-8069-a88a78dda3fa;120232965433110160;lifecycle_120232965433110160;scaling;impressions;18.0000;1761644609;2025-10-28 09:43:29+00;2025-10-28 09:43:29.584948+00;2025-10-28 09:43:29.584948+00
02072682-d687-46af-b00d-58f18fc51908;120232965440920160;lifecycle_120232965440920160;scaling;impressions;3.0000;1761630251;2025-10-28 05:44:11+00;2025-10-28 05:44:11.36872+00;2025-10-28 05:44:11.36872+00
020a5ccb-e93e-47a6-a56a-eb0cf5901158;120232965433110160;lifecycle_120232965433110160;scaling;cpm;10.7143;1761397700;2025-10-25 13:08:20.209419+00;2025-10-25 13:08:20.209419+00;2025-10-25 13:08:20.334781+00
020d5c00-bd58-4097-bd3e-8dd70111f373;120232965433110160;lifecycle_120232965433110160;scaling;ctr;6.6667;1761601124;2025-10-27 21:38:44+00;2025-10-27 21:38:44.914556+00;2025-10-27 21:38:44.914556+00
0212dc5b-9589-4f92-9dd5-4388da9ab6f6;120232965429540160;lifecycle_120232965429540160;testing;add_to_cart;0.0000;1761604858;2025-10-27 22:40:58+00;2025-10-27 22:40:59.026282+00;2025-10-27 22:40:59.026282+00
02145e28-0e84-4431-8947-573703cbec7f;120233129307020160;lifecycle_120233129307020160;validation;add_to_cart;0.0000;1761662799;2025-10-28 14:46:39+00;2025-10-28 14:46:39.455294+00;2025-10-28 14:46:39.455294+00
021548a1-cff1-4ade-98aa-bced998869ff;120232056896520160;lifecycle_120232056896520160;scaling;clicks;2.0000;1761426455;2025-10-25 21:07:35.434887+00;2025-10-25 21:07:35.434887+00;2025-10-25 21:07:35.515204+00
02186e16-6dcd-4aff-8276-8b7ef7a13f84;120232965425640160;lifecycle_120232965425640160;scaling;cpm;105.7391;1761566740;2025-10-27 12:05:40+00;2025-10-27 12:05:40.370457+00;2025-10-27 12:05:40.370457+00
021cc790-dfa3-4c73-8dd9-ffc7f1814e3c;120232965437600160;lifecycle_120232965437600160;scaling;add_to_cart;0.0000;1761584910;2025-10-27 17:08:30+00;2025-10-27 17:08:30.917356+00;2025-10-27 17:08:30.917356+00
0225d4fe-90d1-4878-9f4a-ffcd9fec5b61;120232965425640160;lifecycle_120232965425640160;validation;spend;7.7000;1761497132;2025-10-26 16:45:32.98142+00;2025-10-26 16:45:32.98142+00;2025-10-26 16:45:33.12134+00
022cd1fc-2173-4b89-97db-30aab686d9a2;120233121784780160;lifecycle_120233121784780160;validation;purchases;0.0000;1761645964;2025-10-28 10:06:04+00;2025-10-28 10:06:04.846733+00;2025-10-28 10:06:04.846733+00
02321bea-3434-4e9d-8d0c-1c6d619846c3;120232965440920160;lifecycle_120232965440920160;scaling;clicks;0.0000;1761494785;2025-10-26 16:06:25.968527+00;2025-10-26 16:06:25.968527+00;2025-10-26 16:06:26.086776+00
023383e3-117d-4f15-81b9-556ce5faeb8e;120232965440920160;lifecycle_120232965440920160;testing;impressions;31.0000;1761469507;2025-10-26 09:05:07.943258+00;2025-10-26 09:05:07.943258+00;2025-10-26 09:05:08.020845+00
0234020b-50e4-47ce-a0d7-c174abd2c363;120232965440920160;lifecycle_120232965440920160;testing;cpm;17.5000;1761566725;2025-10-27 12:05:25+00;2025-10-27 12:05:25.555084+00;2025-10-27 12:05:25.555084+00
023659c0-a944-4d39-aacc-f12b42922da7;120232965435960160;lifecycle_120232965435960160;testing;clicks;0.0000;1761597701;2025-10-27 20:41:41+00;2025-10-27 20:41:41.465111+00;2025-10-27 20:41:41.465111+00
0239fcd6-1826-49ef-a085-47ada51427c3;120232965433110160;lifecycle_120232965433110160;validation;purchases;0.0000;1761547073;2025-10-27 06:37:53.515891+00;2025-10-27 06:37:53.515891+00;2025-10-27 06:37:53.595768+00
023bed41-0dc3-40de-84ea-513fab942a76;120232965433110160;lifecycle_120232965433110160;scaling;impressions;21.0000;1761666322;2025-10-28 15:45:22+00;2025-10-28 15:45:22.787966+00;2025-10-28 15:45:22.787966+00
023c88e0-de4c-4912-8ec1-285d2e048834;120232056896520160;lifecycle_120232056896520160;scaling;purchases;0.0000;1761568247;2025-10-27 12:30:47+00;2025-10-27 12:30:47.273824+00;2025-10-27 12:30:47.273824+00
023d0a6f-8510-4f1f-9786-d6bffb617f3f;120232965425640160;lifecycle_120232965425640160;testing;cpm;157.4194;1761469501;2025-10-26 09:05:01.103088+00;2025-10-26 09:05:01.103088+00;2025-10-26 09:05:01.179531+00
023ee028-5891-4524-9d9e-24141ce3521e;120232965425640160;lifecycle_120232965425640160;testing;cpm;143.9474;1761484975;2025-10-26 13:22:55.611002+00;2025-10-26 13:22:55.611002+00;2025-10-26 13:22:55.730818+00
023f40cb-55f4-41c5-928d-d43bf71b3c00;120232965423280160;lifecycle_120232965423280160;testing;purchases;0.0000;1761397636;2025-10-25 13:07:16.451188+00;2025-10-25 13:07:16.451188+00;2025-10-25 13:07:16.578373+00
0245efed-75f7-4ef9-9c0e-d2a275a1d919;120232215972100160;lifecycle_120232215972100160;testing;ctr;0.0000;1761417933;2025-10-25 18:45:33.875758+00;2025-10-25 18:45:33.875758+00;2025-10-25 18:45:33.954085+00
02475280-d972-43fd-b84d-8621f9cdc10e;120233121784780160;lifecycle_120233121784780160;testing;purchases;0.0000;1761635127;2025-10-28 07:05:27+00;2025-10-28 07:05:27.463873+00;2025-10-28 07:05:27.463873+00
0249c6db-5c2f-4d94-b1fb-7a4659f88185;120232965440920160;lifecycle_120232965440920160;testing;impressions;5.0000;1761649522;2025-10-28 11:05:22+00;2025-10-28 11:05:22.642551+00;2025-10-28 11:05:22.642551+00
024b32ad-aa52-4f40-af01-7ce17ef3c208;120232965437600160;lifecycle_120232965437600160;validation;ctr;0.0000;1761568229;2025-10-27 12:30:29+00;2025-10-27 12:30:29.996276+00;2025-10-27 12:30:29.996276+00
0250c6fa-3732-48fd-beda-8088f8c28aae;120233129307020160;lifecycle_120233129307020160;scaling;impressions;6.0000;1761608135;2025-10-27 23:35:35+00;2025-10-27 23:35:35.28678+00;2025-10-27 23:35:35.28678+00
02549562-c1db-406d-a6d3-7148bd3199e3;120232965440920160;lifecycle_120232965440920160;scaling;add_to_cart;0.0000;1761623831;2025-10-28 03:57:11+00;2025-10-28 03:57:11.531148+00;2025-10-28 03:57:11.531148+00
0255851e-aa31-4044-a3df-56e4c6497ba7;120232056896520160;lifecycle_120232056896520160;testing;clicks;0.0000;1761555029;2025-10-27 08:50:29.801167+00;2025-10-27 08:50:29.801167+00;2025-10-27 08:50:29.882827+00
02594a20-d490-408e-91e1-7c4bcc83cf2a;120232215972100160;lifecycle_120232215972100160;scaling;spend;7.4700;1761465913;2025-10-26 08:05:13.637317+00;2025-10-26 08:05:13.637317+00;2025-10-26 08:05:13.721745+00
025bb88e-8d54-4b20-88d5-dd8caa597236;120232965433110160;lifecycle_120232965433110160;testing;cpm;7.5000;1761612183;2025-10-28 00:43:03+00;2025-10-28 00:43:03.721818+00;2025-10-28 00:43:03.721818+00
025c3d49-1ca8-46ad-ae64-46879d11d73a;120232965429540160;lifecycle_120232965429540160;testing;cpm;30.0000;1761597694;2025-10-27 20:41:34+00;2025-10-27 20:41:34.799767+00;2025-10-27 20:41:34.799767+00
02631ef9-a1bf-4686-b41a-2adefbed2d46;120232215972100160;lifecycle_120232215972100160;testing;cpm;173.1915;1761471302;2025-10-26 09:35:02.227291+00;2025-10-26 09:35:02.227291+00;2025-10-26 09:35:02.297548+00
026440c0-3f38-47f3-bee8-2d104e98eb4e;120233121784780160;lifecycle_120233121784780160;scaling;spend;13.1600;1761660393;2025-10-28 14:06:33+00;2025-10-28 14:06:33.420486+00;2025-10-28 14:06:33.420486+00
02646ac7-295c-43e2-965b-f5dd98770df5;120232965423280160;lifecycle_120232965423280160;testing;add_to_cart;0.0000;1761419240;2025-10-25 19:07:20.51672+00;2025-10-25 19:07:20.51672+00;2025-10-25 19:07:20.604747+00
02651d49-5053-47eb-8704-f5f693ef8249;120232965433110160;lifecycle_120232965433110160;scaling;ctr;0.0000;1761457341;2025-10-26 05:42:21.954361+00;2025-10-26 05:42:21.954361+00;2025-10-26 05:42:22.0994+00
02690864-78bd-41be-8b0c-b7ebbe3b1e2d;120232215972100160;lifecycle_120232215972100160;scaling;ctr;0.0000;1761612220;2025-10-28 00:43:40+00;2025-10-28 00:43:40.947532+00;2025-10-28 00:43:40.947532+00
0269e0d8-7ff4-4d78-b50d-3dbc1e31fb76;120232965435960160;lifecycle_120232965435960160;scaling;cpm;58.2353;1761649566;2025-10-28 11:06:06+00;2025-10-28 11:06:06.153294+00;2025-10-28 11:06:06.153294+00
026b1d09-0778-40fa-af64-58648f161007;120232965433110160;lifecycle_120232965433110160;validation;impressions;18.0000;1761651342;2025-10-28 11:35:42+00;2025-10-28 11:35:42.802678+00;2025-10-28 11:35:42.802678+00
026db9fa-17dd-43d1-bd2e-70ef18431520;120232965435960160;lifecycle_120232965435960160;testing;purchases;0.0000;1761626698;2025-10-28 04:44:58+00;2025-10-28 04:44:58.520596+00;2025-10-28 04:44:58.520596+00
027191de-01e9-454c-86bf-4421f2175be2;120232965425640160;lifecycle_120232965425640160;testing;clicks;0.0000;1761591012;2025-10-27 18:50:12+00;2025-10-27 18:50:12.81311+00;2025-10-27 18:50:12.81311+00
02764ed3-ec1d-4332-ad43-12c2ebbe3aa9;120232965429540160;lifecycle_120232965429540160;scaling;add_to_cart;0.0000;1761574103;2025-10-27 14:08:23+00;2025-10-27 14:08:23.669561+00;2025-10-27 14:08:23.669561+00
0278ac1e-eedb-4d2f-987b-77a5f90ee0c6;120232965433110160;lifecycle_120232965433110160;testing;spend;1.4700;1761504446;2025-10-26 18:47:26.859614+00;2025-10-26 18:47:26.859614+00;2025-10-26 18:47:26.990689+00
027b02f2-d20d-4b44-8897-4e6890ddb543;120232215972100160;lifecycle_120232215972100160;validation;purchases;0.0000;1761450888;2025-10-26 03:54:48.994545+00;2025-10-26 03:54:48.994545+00;2025-10-26 03:54:49.124764+00
027c66d2-557e-440b-a534-cf6f3e1aeb67;120232965425640160;lifecycle_120232965425640160;scaling;add_to_cart;0.0000;1761411233;2025-10-25 16:53:53.772354+00;2025-10-25 16:53:53.772354+00;2025-10-25 16:53:53.90834+00
0280ba16-a5ed-4ae2-9ac2-fff97ee5e250;120232965437600160;lifecycle_120232965437600160;validation;ctr;1.8018;1761420925;2025-10-25 19:35:25.565846+00;2025-10-25 19:35:25.565846+00;2025-10-25 19:35:25.707938+00
028186a8-e193-4786-a77f-f8d677950072;120232965425640160;lifecycle_120232965425640160;validation;add_to_cart;0.0000;1761431863;2025-10-25 22:37:43.990539+00;2025-10-25 22:37:43.990539+00;2025-10-25 22:37:44.074129+00
02821bab-e377-43a8-b2c1-546fde03303e;120232965437600160;lifecycle_120232965437600160;testing;add_to_cart;0.0000;1761393189;2025-10-25 11:53:09.679634+00;2025-10-25 11:53:09.679634+00;2025-10-25 11:53:09.792179+00
0282629f-995c-48e2-b490-dc019de46183;120232965425640160;lifecycle_120232965425640160;validation;purchases;0.0000;1761577626;2025-10-27 15:07:06+00;2025-10-27 15:07:06.369009+00;2025-10-27 15:07:06.369009+00
02834ad2-6886-4b2b-8708-f734daaa4c9e;120232215972100160;lifecycle_120232215972100160;testing;impressions;15.0000;1761623747;2025-10-28 03:55:47+00;2025-10-28 03:55:48.26639+00;2025-10-28 03:55:48.26639+00
028bc6b1-e5a6-435f-9151-d076a72f3816;120232965440920160;lifecycle_120232965440920160;validation;ctr;0.0000;1761453775;2025-10-26 04:42:55.562165+00;2025-10-26 04:42:55.562165+00;2025-10-26 04:42:55.648878+00
0292d244-54a3-4d28-8d05-ea7fe865dac9;120232965425640160;lifecycle_120232965425640160;validation;impressions;14.0000;1761399848;2025-10-25 13:44:08.047513+00;2025-10-25 13:44:08.047513+00;2025-10-25 13:44:08.127253+00
029b5735-3574-49b4-b4b1-f1dbc7546d97;120232056896520160;lifecycle_120232056896520160;testing;spend;1.7900;1761428051;2025-10-25 21:34:11.065399+00;2025-10-25 21:34:11.065399+00;2025-10-25 21:34:11.147804+00
029fb7b9-583b-43d8-98c4-21bc7c5152af;120233121784780160;lifecycle_120233121784780160;validation;spend;7.6700;1761649548;2025-10-28 11:05:48+00;2025-10-28 11:05:48.607487+00;2025-10-28 11:05:48.607487+00
02a06f0c-33bb-40c3-bb3b-cfb22628ed7f;120232965437600160;lifecycle_120232965437600160;scaling;purchases;0.0000;1761494782;2025-10-26 16:06:22.744397+00;2025-10-26 16:06:22.744397+00;2025-10-26 16:06:22.862334+00
02a56836-e0e8-47cd-9a83-54e50e9da9ea;120232965425640160;lifecycle_120232965425640160;scaling;ctr;0.0000;1761577674;2025-10-27 15:07:54+00;2025-10-27 15:07:55.100013+00;2025-10-27 15:07:55.100013+00
02a6d9ea-dd37-474e-a6e9-40b1d76912ac;120232965437600160;lifecycle_120232965437600160;scaling;cpm;77.0732;1761588542;2025-10-27 18:09:02+00;2025-10-27 18:09:02.979443+00;2025-10-27 18:09:02.979443+00
02a8c3fa-51ef-4075-aa5f-d097ac363e02;120232965440920160;lifecycle_120232965440920160;scaling;impressions;5.0000;1761591107;2025-10-27 18:51:47+00;2025-10-27 18:51:47.814899+00;2025-10-27 18:51:47.814899+00
02aadff8-a876-4aaa-b57f-c51167b175b0;120232965423280160;lifecycle_120232965423280160;scaling;clicks;0.0000;1761586997;2025-10-27 17:43:17+00;2025-10-27 17:43:17.644766+00;2025-10-27 17:43:17.644766+00
02ae0537-0fd9-445c-ae17-b1876beb33c7;120232215972100160;lifecycle_120232215972100160;testing;cpm;168.7037;1761492971;2025-10-26 15:36:11.084999+00;2025-10-26 15:36:11.084999+00;2025-10-26 15:36:11.181882+00
02b45374-0c20-4bbb-8ffa-2023c1163860;120232965433110160;lifecycle_120232965433110160;validation;clicks;1.0000;1761550816;2025-10-27 07:40:16.410619+00;2025-10-27 07:40:16.410619+00;2025-10-27 07:40:16.500015+00
02b667c5-110a-4fa7-b192-9582d87a8ea3;120232056896520160;lifecycle_120232056896520160;validation;cpm;645.0000;1761566676;2025-10-27 12:04:36+00;2025-10-27 12:04:36.290981+00;2025-10-27 12:04:36.290981+00
02b7acc6-8cbc-47cd-961f-a64bcb7254a8;120233121784780160;lifecycle_120233121784780160;scaling;ctr;1.4218;1761676093;2025-10-28 18:28:13+00;2025-10-28 18:28:13.504936+00;2025-10-28 18:28:13.504936+00
